-- phpMyAdmin SQL Dump
-- version 4.0.9
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Apr 26, 2014 at 09:34 PM
-- Server version: 5.6.14
-- PHP Version: 5.5.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `myacctgsysdb`
--
CREATE DATABASE IF NOT EXISTS `myacctgsysdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `myacctgsysdb`;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_books`
--

DROP TABLE IF EXISTS `accounting_books`;
CREATE TABLE IF NOT EXISTS `accounting_books` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_period` varchar(45) NOT NULL,
  `year` varchar(45) NOT NULL,
  `opening_date` varchar(45) NOT NULL,
  `closing_date` varchar(45) NOT NULL,
  `book_name` text NOT NULL,
  `book_status` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_standard`
--

DROP TABLE IF EXISTS `accounting_standard`;
CREATE TABLE IF NOT EXISTS `accounting_standard` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_standard` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(08) List of Accounting Standards such as PFRS and IFRS, PAS and IAS' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `accounting_standard`
--

INSERT INTO `accounting_standard` (`id`, `accounting_standard`, `description`) VALUES
(1, 'IAS 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `accounts_classification`
--

DROP TABLE IF EXISTS `accounts_classification`;
CREATE TABLE IF NOT EXISTS `accounts_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `account_title` varchar(255) NOT NULL,
  `cashflow_report` text NOT NULL,
  `accounting_standard` text NOT NULL,
  `accounting_policy` text NOT NULL,
  `schedule` text NOT NULL,
  `status` varchar(45) NOT NULL,
  `description` longtext NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_accounts_classification_acc` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(06) Sub-Accounts Extended Classifications' AUTO_INCREMENT=251 ;

--
-- Dumping data for table `accounts_classification`
--

INSERT INTO `accounts_classification` (`id`, `account_title`, `cashflow_report`, `accounting_standard`, `accounting_policy`, `schedule`, `status`, `description`) VALUES
(190, 'EARNED INCOME - GPER/RESUME - AFP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(191, 'EARNED INTEREST INCOME - SSS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(192, 'EARNED INTEREST INCOME – SSS REBATES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
(193, 'EARNED INCOME - GPER/RESUME - SSS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(194, 'EARNED INTEREST INCOME – PVAO', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(195, 'EARNED INTEREST INCOME – PVAO REBATES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
(196, 'EARNED INCOME - GPER/RESUME - PVAO', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(197, 'EARNED INTEREST INCOME -ACCOMODATION LOANS-AGENTS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EARNED INTEREST INCOME -FROM ACCOMODATION LOANS-AGENTS'),
(198, 'EARNED INTEREST INCOME -ACCOMODATION LOANS-EMPLOYEES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EARNED INTEREST INCOME - FROM ACCOMODATION LOANS-EMPLOYEES'),
(199, 'INTEREST ON BANK DEPOSITS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME FROM BANK DEPOSITS'),
(200, 'SERVICE FEES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME DEDUCTED FROM ACOMM LOAM LOANS AND FROM REFUND PAYABLE DUE TO OTHER ALIP MEMBERS'),
(201, 'OTHER INCOME ', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER INCOME THAT MAYBE RECOGNIZED'),
(202, 'INTEREST EXPENSE -LOANS PAYABLE', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST COST INCURRED FROM BANK LOANS'),
(203, 'INTEREST EXPENSE -NOTES PAYABLE', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST COST INCURRED FROM INVESTORS'),
(204, 'INTEREST EXPENSE - BANK AUTO LOANS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST COST INCURRED FROM AUTO LOANS'),
(205, 'INTEREST EXPENSE - OTHERS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST COST INCURRED FROM OTHER SOURCES'),
(206, 'COMMISSION EXPENSE - OUTRIGHT', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DIRECT COMMISSION PAID TO AGENTS'),
(207, 'COMMISSION EXPENSE - INCENTIVES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'WHEN AGENT HAD (2 NEW CLIENT / RELOAN) FOR THE MONTH HE WILL HAVE 1% OF  ADDITIONAL AND RENEWAL CLIENTS'),
(208, 'COMMISSION EXPENSE – OVERRIDES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COMMISSION BASED ON NETWORK  OF AGENTS ( FOR CONFIRMATION WITH SIR IPE AND SIR TEB)'),
(209, 'ALIP EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PERCENTAGE OF COLLECTION FROM AFP CLIENTS PAYMENTS PAID TO ALIP FOR FACILITATION OF THE COLLECTION FROM AFP FINANCE CENTER'),
(210, 'PERCENTAGE TAX EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', '5% OF GROSS INCOME EARNED '),
(211, 'DOCUMENTARY STAMP TAX EXPENSE- LOANS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DOCUMENTARY STAMP TAX ON LOANS PAYABLE FROM BANKS AND OTHER INSTITUTION WHICH IS SHOULDERED AND RECOGNIZED AS EXPENSE BY THE COMPANY'),
(212, 'DOCUMENTARY STAMP TAX EXPENSE- LOANS RECEIVABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DOCUMENTARY STAMP TAX ON LOANS RECEIVABLE FROM CLIENT WHICH IS SHOULDERED AND RECOGNIZED AS EXPENSE BY THE COMPANY'),
(213, 'INCOME TAX  EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME TAX EXPENSE BASED ON BIR MANDATED RATE AND SYSTEM OF COMPUTATION'),
(214, 'BUSINESS PERMITS AND LICENSES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'BUSINESS PERMITS AND LICENSES EXPENSE'),
(215, 'OTHER TAX EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER TAXES AND LICENSE EXPENSES INCURRED'),
(216, 'SALARIES & WAGES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', '(BASIC PAY + ALLOWANCES) MONETARY BENEFITS PAID TO EMPLOYEES AS REMUNERATION FOR SERVICES RENDERED'),
(217, '13TH MONTH EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'MANDATORY 13TH MONTH PAY OF THE EMPLOYEES'),
(218, 'EMPLOYEES BONUS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'BONUSES GIVEN I DEISCRETION OF THE COMPANY MANAGEMENT'),
(219, 'ANNIVERSARY BONUS EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'BONUS GIVEN DURING CORPORATIONS ANNIVERSARY'),
(220, 'STAFF DEVELOPMENT EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EMPLOYEE ADVANCEMENT EXPENSES'),
(221, 'STAFF BENEFITS EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER MONETARY AND NON MONETARY BENEFITS PAID OR INCURRED BY THE COMPANY FOR THE BENEFIT OF THE EMPLOYEES'),
(222, 'RETIREMENT FUND EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EXPENSE RECOGNIZED FOR CONTRIBUTIONS TO RETIREMENT FUND'),
(223, 'SSS PREMIUMS & EC EXPENSE ', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SSS, MED. & EC - EMPLOYER SHARE'),
(224, 'PHIC PREMIUMS EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PHIL. HEALTH PREMIUMS  EMPLOYER SHARE'),
(225, 'PAG-IBIG PREMIUMS EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PAG-IBIG PREMIUM EMPLOYER SHARE'),
(226, 'INSURANCE EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INSURANCE EXPENSES INCURRED'),
(227, 'PROFESSIONAL FEES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PROFESSIONAL FEES PAID TO EXTERNAL PARTIES, LAWYERS, CPA`S AND OTHERS'),
(228, 'SECURITY SERVICES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'FEES PAID FOR SECURITY SERVICES'),
(229, 'NOTARIAL FEES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'FEES PAID FOR NOTARIAL SERVICES'),
(230, 'SOFTWARE DEVELOPMENT EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'FEES PAID FOR SOFTWARE DEVELOPMENT SERVICES'),
(231, 'RENT EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'RENTAL EXPENSES PAID TO LESSOR'),
(232, 'POWER, LIGHT & WATER', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PAYMENTS FOR ELECTRICITY AND WATER'),
(233, 'POSTAGE, TELEPHONE & COURIER SERVICES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PAYMENTS FOR TELECOMUNICATIONS , POSTAGES AND COURIER SERVICES'),
(234, 'DEPRECIATION EXPENSE - OFFE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DEPRECIATION EXPENSE OF OFFICE FURNITURES, FIXTURES AND EQUIPMENT'),
(235, 'DEPRECIATION EXPENSE - TRANSPORTATION EQUIPMENT', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DEPRECIATION EXPENSE OF COMPANY VEHICLE'),
(236, 'AMORTIZATION  EXPENSE - LEASEHOLD IMPROVEMENTS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'AMORTIZATION EXPENSE OF LEASEHOLD IMPROVEMENTS'),
(237, 'OFFICE STATIONERY & SUPPLIES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SUPPLIES DIRECTLY ATTRIBUTTABLE TO BUSINESS OFFICE OPERATIONS'),
(238, 'HOUSEKEEPING AND PANTRY SUPPLIES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SUPPLIES EXPENSE FOR HOUSEKEEPING AND PANTRY'),
(239, 'REPAIRS & MAINTENANCE EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'REPAIRS AND MAINTENANCE EXPENSE DIRECTLY ATTRUBUTABLE TO SPECIFIC ASSETS'),
(240, 'ADVERTISING AND MARKETING EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PUBLIC AWARENESS EXPENSES, ADVERTISING, CLIENT SOLICITATION AND OTHER MARKETING RELATED EXPENSES'),
(241, 'REPRESENTATION & ENTERTAINMENT EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EXPENSES INCURRED FOR ALLOWANCES, MEALS , ENTERTAINMENT, OF CLIENTS, DIRECTORS AND EMPLOYEES'),
(242, 'TRANSPORTATION & TRAVEL EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'TRANSPORTATION COST FOR OFFICIAL TRAVEL OF COMPANY DIRECTORS AND EMPLOYEES'),
(243, 'FUEL EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'FUEL  EXPENSES OF COMPANY VEHICLE'),
